0,-2,yJ90XU/V+nY+TrwQKETyuqdFfFY=,6867knNtd22OkgfAvGF2TXni8So=
1,-2,yJ90XU/V+nY+TrwQKETyuqdFfFY=,6867knNtd22OkgfAvGF2TXni8So=
0,-1,yJ90XU/V+nY+TrwQKETyuqdFfFY=,6867knNtd22OkgfAvGF2TXni8So=
1,-1,yJ90XU/V+nY+TrwQKETyuqdFfFY=,6867knNtd22OkgfAvGF2TXni8So=
3,-2,yJ90XU/V+nY+TrwQKETyuqdFfFY=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
3,-1,yJ90XU/V+nY+TrwQKETyuqdFfFY=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
4,-6,yJ90XU/V+nY+TrwQKETyuqdFfFY=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-6,yJ90XU/V+nY+TrwQKETyuqdFfFY=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
5,-5,yJ90XU/V+nY+TrwQKETyuqdFfFY=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
4,-5,yJ90XU/V+nY+TrwQKETyuqdFfFY=,2TVsmVj4iiIDdiguJ4o1JlNP/7c=
2,-2,yJ90XU/V+nY+TrwQKETyuqdFfFY=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
2,-1,yJ90XU/V+nY+TrwQKETyuqdFfFY=,CKINyBQDG14Q/zw2cGwPAd6XXOc=
1,-4,yJ90XU/V+nY+TrwQKETyuqdFfFY=,Nr5GdCCFHqbijIc2i2qywwS1Ivk=
0,-4,yJ90XU/V+nY+TrwQKETyuqdFfFY=,Nr5GdCCFHqbijIc2i2qywwS1Ivk=
1,-3,yJ90XU/V+nY+TrwQKETyuqdFfFY=,Nr5GdCCFHqbijIc2i2qywwS1Ivk=
0,-3,yJ90XU/V+nY+TrwQKETyuqdFfFY=,Nr5GdCCFHqbijIc2i2qywwS1Ivk=
